application.preferences.fremontPref.live.label,san_jose override,"Live in Fremont: At least one member of my household lives* in the City of Fremont"
application.preferences.fremontPref.title,san_jose override,"Live or work in the City of Fremont "
application.preferences.fremontPref.work.description,san_jose override,"Working in Fremont: Earning one's primary source of annual income (salary, wages, commissions), and working at least 50 percent of working hours (i.e. 20 or more hours per week) within the Fremont City limits, at the time of the application. Employment must be by a Fremont employer that is licensed and permitted by the City, at a primary work site in Fremont, or as providing household help, gardening, or similar services to a Fremont resident; or through operation of a Fremont-based business that is licensed and permitted by the City. Working in Fremont does NOT include self-employment consisting solely of operating a business entity established solely for the purposes of investment in a rental property."
application.preferences.fremontPref.work.label,san_jose override,"Work in Fremont: At least one member of my household works** in the City of Fremont"
application.preferences.emeryvillePref.live.label,san_jose override,"At least one member of my household lives in the Emeryville"
application.preferences.emeryvillePref.work.label,san_jose override,"At least one member of my household works at least 50% of weekly hours in Emeryville"
application.preferences.emeryvillePref.child.label,san_jose override,"I have a child enrolled in the Emeryville Unified School District (EUSD) or Emeryville Child Development Center (ECDC)"
Missing Public Site Chinese Translations:
application.review.terms.text,san_jose override,"Applicants will be contacted by the leasing agent in lottery and preference order or waitlist order until vacancies are filled. All of the information that you have provided will be verified and your eligibility confirmed. Your application may be removed from the waitlist if you have made any fraudulent statements and duplicate applications from the same household may be removed as only one application per household is permitted. Should your application be chosen for review, be prepared to fill out a more detailed application and provide required supporting documents. For more information, please contact the developer or leasing agent posted in the listing. Please contact the developer/property manager directly if there are any updates to your application.<br><br>Completing this housing application does not entitle you to housing or indicate you are eligible for housing; all applicants will be screened as outlined in the property’s Resident Selection Criteria. We offer no guarantees about obtaining housing.<br><br>You cannot change your online application after you submit.<br><br>I declare that the foregoing is true and accurate, and acknowledge that any misstatement fraudulently or negligently made on this application may result in removal from the lottery.<br><br>"
application.household.member.workInRegion,san_jose override,"Do they work in the City of San Jose?"
application.referralApplication.instructions,san_jose override,"The permanent supportive housing units are referred directly through City of San José's Coordinated Entry System. Households experiencing homelessness can call 211 in order to get connected to an Access Point to learn more about the coordinated entry system and access housing-related resources and information. Although this property is only accepting applications through the Permanent Supportive Housing (PSH) target list, calling 211 can help you with other homeless resources through the Coordinated Entry System."
application.referralApplication.furtherInformation,san_jose override,"For further information"
application.referralApplication.phoneNumber,san_jose override,"211"
application.preferences.liveWork.title,san_jose override,"Live or Work in the City of San Jose"
application.preferences.liveWork.live.label,san_jose override,"Live in the City of San Jose Preference"
application.preferences.liveWork.live.description,san_jose override,"At least one member of my household lives in the City of San Jose"
application.preferences.liveWork.work.label,san_jose override,"Work in the City of San Jose Preference"
application.preferences.liveWork.work.description,san_jose override,"At least one member of my household works or has been offered work in the City of San Jose"
application.preferences.PBV.title,san_jose override,"Oakland Housing Authority"
application.preferences.PBV.residency.label,san_jose override,"Residency"
application.preferences.PBV.residency.description,san_jose override,"You have lived and/or worked in the City of Oakland when you submitted your initial application and/or at the time of your application interview for a Project-Based Voucher at Coliseum Place and can verify your previous residency/employment at the applicant interview."
application.preferences.PBV.family.label,san_jose override,"Family"
application.preferences.PBV.family.description,san_jose override,"You are a family with two or more persons, or a single person applicant that is 62 years of age or older, or a single person applicant with a disability."
application.preferences.PBV.veteran.label,san_jose override,"Veteran"
application.preferences.PBV.veteran.description,san_jose override,"You are a Veteran or active member of the military."
application.preferences.PBV.homeless.label,san_jose override,"Homeless"
application.preferences.PBV.homeless.description,san_jose override,"You are an individual or family who meets the McKinney-Vento Act definition of homelessness. Family is identified as: individuals who lack a fixed, regular, and adequate nighttime residence and: (i) children and youths who are sharing the housing of other persons due to loss of housing, economic hardship, or a similar reason; are living in motels, hotels, trailer parks, or camping grounds due to the lack of alternative adequate accommodations; are living in emergency or transitional shelters; or are abandoned in hospitals; (ii) children and youths who have a primary nighttime residence that is a public or private place not designed for or ordinarily used as a regular sleeping accommodation for human beings; (iii) children and youths who are living in cars, parks, public spaces, abandoned buildings, substandard housing, bus or train stations, or similar settings; and (iv) migratory children who qualify as homeless for the purposes of this subtitle because the children are living in circumstances described in clauses (i) through (iii)."
application.preferences.PBV.homeless.link,san_jose override,"https://uscode.house.gov/view.xhtml?path=/prelim@title42/chapter119/subchapter6/partB&edition=prelim"
application.preferences.PBV.noneApplyButConsider.label,san_jose override,"None of these preferences apply to me, but I would like to be considered"
application.preferences.PBV.doNotConsider.label,san_jose override,"I don't want to be considered for Oakland Housing Authority project-based voucher units"
application.preferences.HOPWA.title,san_jose override,"Housing Opportunities for Persons with AIDS"
application.preferences.HOPWA.hopwa.label,san_jose override,"Housing Opportunities for Persons with AIDS"
application.preferences.HOPWA.hopwa.description,san_jose override,"If you have questions about HOPWA eligibility or need support in submitting this application, please contact AHIP (AIDS Housing Information Project) at (510) 537-2600 or (510) 695-5222."
application.preferences.HOPWA.doNotConsider.label,san_jose override,"I don't want to be considered"
application.preferences.displacedTenant.title,san_jose override,"Displaced Tenant Housing Preference"
application.preferences.displacedTenant.whichHouseholdMember,san_jose override,"Which household member is claiming this preference?"
application.preferences.displacedTenant.whatAddress,san_jose override,"What address was the household member displaced from?"
application.start.whatToExpect.info1,san_jose override,"First we’ll ask about you and the people you plan to live with. Then, we’ll ask you about your income. Finally, we’ll give you an opportunity to review all of your application data before submitting."
timeout.afterMessage,san_jose override,"We care about your security. We ended your session due to inactivity. Please start a new application to continue."
application.programs.VHHP.veteran.label,san_jose override,"Veteran"
application.programs.VHHP.veteranStatus.label,san_jose override,"Veteran Status"
application.programs.VHHP.veteran.description,san_jose override,"You are a Veteran or active member of the military. “Veteran” means any person who actively served within one or more of the military services of the United States who was called to and released from active duty or active service, for a period of not less than 90 consecutive days or was discharged from the service due to a service-connected disability within that 90-day period. This includes all Veterans regardless of discharge status."
application.programs.VHHP.veteranStatus.description,san_jose override,"You are ineligible for VA health care and/or VA Supportive Housing (HUD-VASH)."
application.preferences.oaklandHousingAuthority.liveOrWork.label,san_jose override,"Live or Work"
application.preferences.oaklandHousingAuthority.liveOrWork.description,san_jose override,"You have lived and/or worked in the City of Oakland when you submitted your initial application and/or at the time of your application interview for a Project-Based Voucher at this property and can verify your previous residency/employment at the applicant interview."
application.preferences.oaklandHousingAuthority.family.label,san_jose override,"Family"
application.preferences.oaklandHousingAuthority.family.description,san_jose override,"You are a family with two or more persons, or a single person applicant that is 62 years of age or older, or a single person applicant with a disability."
application.preferences.oaklandHousingAuthority.veteran.label,san_jose override,"Veteran"
application.preferences.oaklandHousingAuthority.veteran.description,san_jose override,"You are a Veteran or active member of the military who was discharged or released from such service under conditions other than dishonorable."
application.preferences.southAlamedaCounty.live.label,san_jose override,"Live in Fremont, Newark or Union City"
application.preferences.southAlamedaCounty.live.description,san_jose override,"At least one member of my household lives in Fremont, Newark or Union City."
application.preferences.southAlamedaCounty.work.label,san_jose override,"Work in Fremont, Newark or Union City"
application.preferences.southAlamedaCounty.work.description,san_jose override,"At least one member of my household works in Fremont, Newark or Union City:"
application.preferences.fremontPref.live.description,san_jose override,"Living in Fremont: Defined as a person or household who is currently a resident within the current incorporated area of Fremont and where that location is considered to be the household’s permanent place of residence. The City may require applicants to submit a driver license, voter registration, utility bill, vehicle registration or other evidence as proof of residency in Fremont."
application.preferences.fremontPref.live.label,san_jose override,"Live in Fremont: At least one member of my household lives* in the City of Fremont"
application.preferences.fremontPref.title,san_jose override,"Live or work in the City of Fremont "
application.preferences.fremontPref.work.description,san_jose override,"Working in Fremont: Earning one's primary source of annual income (salary, wages, commissions), and working at least 50 percent of working hours (i.e. 20 or more hours per week) within the Fremont City limits, at the time of the application. Employment must be by a Fremont employer that is licensed and permitted by the City, at a primary work site in Fremont, or as providing household help, gardening, or similar services to a Fremont resident; or through operation of a Fremont-based business that is licensed and permitted by the City. Working in Fremont does NOT include self-employment consisting solely of operating a business entity established solely for the purposes of investment in a rental property."
application.preferences.fremontPref.work.label,san_jose override,"Work in Fremont: At least one member of my household works** in the City of Fremont"
application.preferences.emeryvillePref.live.label,san_jose override,"At least one member of my household lives in the Emeryville"
application.preferences.emeryvillePref.work.label,san_jose override,"At least one member of my household works at least 50% of weekly hours in Emeryville"
application.preferences.emeryvillePref.child.label,san_jose override,"I have a child enrolled in the Emeryville Unified School District (EUSD) or Emeryville Child Development Center (ECDC)"
Missing Public Site Vietnamese Translations:
application.review.terms.text,san_jose override,"Applicants will be contacted by the leasing agent in lottery and preference order or waitlist order until vacancies are filled. All of the information that you have provided will be verified and your eligibility confirmed. Your application may be removed from the waitlist if you have made any fraudulent statements and duplicate applications from the same household may be removed as only one application per household is permitted. Should your application be chosen for review, be prepared to fill out a more detailed application and provide required supporting documents. For more information, please contact the developer or leasing agent posted in the listing. Please contact the developer/property manager directly if there are any updates to your application.<br><br>Completing this housing application does not entitle you to housing or indicate you are eligible for housing; all applicants will be screened as outlined in the property’s Resident Selection Criteria. We offer no guarantees about obtaining housing.<br><br>You cannot change your online application after you submit.<br><br>I declare that the foregoing is true and accurate, and acknowledge that any misstatement fraudulently or negligently made on this application may result in removal from the lottery.<br><br>"
application.household.member.workInRegion,san_jose override,"Do they work in the City of San Jose?"
application.referralApplication.instructions,san_jose override,"The permanent supportive housing units are referred directly through City of San José's Coordinated Entry System. Households experiencing homelessness can call 211 in order to get connected to an Access Point to learn more about the coordinated entry system and access housing-related resources and information. Although this property is only accepting applications through the Permanent Supportive Housing (PSH) target list, calling 211 can help you with other homeless resources through the Coordinated Entry System."
application.referralApplication.furtherInformation,san_jose override,"For further information"
application.referralApplication.phoneNumber,san_jose override,"211"
application.preferences.liveWork.title,san_jose override,"Live or Work in the City of San Jose"
application.preferences.liveWork.live.label,san_jose override,"Live in the City of San Jose Preference"
application.preferences.liveWork.live.description,san_jose override,"At least one member of my household lives in the City of San Jose"
application.preferences.liveWork.work.label,san_jose override,"Work in the City of San Jose Preference"
application.preferences.liveWork.work.description,san_jose override,"At least one member of my household works or has been offered work in the City of San Jose"
application.preferences.PBV.title,san_jose override,"Oakland Housing Authority"
application.preferences.PBV.residency.label,san_jose override,"Residency"
application.preferences.PBV.residency.description,san_jose override,"You have lived and/or worked in the City of Oakland when you submitted your initial application and/or at the time of your application interview for a Project-Based Voucher at Coliseum Place and can verify your previous residency/employment at the applicant interview."
application.preferences.PBV.family.label,san_jose override,"Family"
application.preferences.PBV.family.description,san_jose override,"You are a family with two or more persons, or a single person applicant that is 62 years of age or older, or a single person applicant with a disability."
application.preferences.PBV.veteran.label,san_jose override,"Veteran"
application.preferences.PBV.veteran.description,san_jose override,"You are a Veteran or active member of the military."
application.preferences.PBV.homeless.label,san_jose override,"Homeless"
application.preferences.PBV.homeless.description,san_jose override,"You are an individual or family who meets the McKinney-Vento Act definition of homelessness. Family is identified as: individuals who lack a fixed, regular, and adequate nighttime residence and: (i) children and youths who are sharing the housing of other persons due to loss of housing, economic hardship, or a similar reason; are living in motels, hotels, trailer parks, or camping grounds due to the lack of alternative adequate accommodations; are living in emergency or transitional shelters; or are abandoned in hospitals; (ii) children and youths who have a primary nighttime residence that is a public or private place not designed for or ordinarily used as a regular sleeping accommodation for human beings; (iii) children and youths who are living in cars, parks, public spaces, abandoned buildings, substandard housing, bus or train stations, or similar settings; and (iv) migratory children who qualify as homeless for the purposes of this subtitle because the children are living in circumstances described in clauses (i) through (iii)."
application.preferences.PBV.homeless.link,san_jose override,"https://uscode.house.gov/view.xhtml?path=/prelim@title42/chapter119/subchapter6/partB&edition=prelim"
application.preferences.PBV.noneApplyButConsider.label,san_jose override,"None of these preferences apply to me, but I would like to be considered"
application.preferences.PBV.doNotConsider.label,san_jose override,"I don't want to be considered for Oakland Housing Authority project-based voucher units"
application.preferences.HOPWA.title,san_jose override,"Housing Opportunities for Persons with AIDS"
application.preferences.HOPWA.hopwa.label,san_jose override,"Housing Opportunities for Persons with AIDS"
application.preferences.HOPWA.hopwa.description,san_jose override,"If you have questions about HOPWA eligibility or need support in submitting this application, please contact AHIP (AIDS Housing Information Project) at (510) 537-2600 or (510) 695-5222."
application.preferences.HOPWA.doNotConsider.label,san_jose override,"I don't want to be considered"
application.preferences.displacedTenant.title,san_jose override,"Displaced Tenant Housing Preference"
application.preferences.displacedTenant.whichHouseholdMember,san_jose override,"Which household member is claiming this preference?"
application.preferences.displacedTenant.whatAddress,san_jose override,"What address was the household member displaced from?"
application.start.whatToExpect.info1,san_jose override,"First we’ll ask about you and the people you plan to live with. Then, we’ll ask you about your income. Finally, we’ll give you an opportunity to review all of your application data before submitting."
timeout.afterMessage,san_jose override,"We care about your security. We ended your session due to inactivity. Please start a new application to continue."
application.programs.VHHP.veteran.label,san_jose override,"Veteran"
application.programs.VHHP.veteranStatus.label,san_jose override,"Veteran Status"
application.programs.VHHP.veteran.description,san_jose override,"You are a Veteran or active member of the military. “Veteran” means any person who actively served within one or more of the military services of the United States who was called to and released from active duty or active service, for a period of not less than 90 consecutive days or was discharged from the service due to a service-connected disability within that 90-day period. This includes all Veterans regardless of discharge status."
application.programs.VHHP.veteranStatus.description,san_jose override,"You are ineligible for VA health care and/or VA Supportive Housing (HUD-VASH)."
application.preferences.oaklandHousingAuthority.liveOrWork.label,san_jose override,"Live or Work"
application.preferences.oaklandHousingAuthority.liveOrWork.description,san_jose override,"You have lived and/or worked in the City of Oakland when you submitted your initial application and/or at the time of your application interview for a Project-Based Voucher at this property and can verify your previous residency/employment at the applicant interview."
application.preferences.oaklandHousingAuthority.family.label,san_jose override,"Family"
application.preferences.oaklandHousingAuthority.family.description,san_jose override,"You are a family with two or more persons, or a single person applicant that is 62 years of age or older, or a single person applicant with a disability."
application.preferences.oaklandHousingAuthority.veteran.label,san_jose override,"Veteran"
application.preferences.oaklandHousingAuthority.veteran.description,san_jose override,"You are a Veteran or active member of the military who was discharged or released from such service under conditions other than dishonorable."
application.preferences.southAlamedaCounty.live.label,san_jose override,"Live in Fremont, Newark or Union City"
application.preferences.southAlamedaCounty.live.description,san_jose override,"At least one member of my household lives in Fremont, Newark or Union City."
application.preferences.southAlamedaCounty.work.label,san_jose override,"Work in Fremont, Newark or Union City"
application.preferences.southAlamedaCounty.work.description,san_jose override,"At least one member of my household works in Fremont, Newark or Union City:"
application.preferences.fremontPref.live.description,san_jose override,"Living in Fremont: Defined as a person or household who is currently a resident within the current incorporated area of Fremont and where that location is considered to be the household’s permanent place of residence. The City may require applicants to submit a driver license, voter registration, utility bill, vehicle registration or other evidence as proof of residency in Fremont."
application.preferences.fremontPref.live.label,san_jose override,"Live in Fremont: At least one member of my household lives* in the City of Fremont"
application.preferences.fremontPref.title,san_jose override,"Live or work in the City of Fremont "
application.preferences.fremontPref.work.description,san_jose override,"Working in Fremont: Earning one's primary source of annual income (salary, wages, commissions), and working at least 50 percent of working hours (i.e. 20 or more hours per week) within the Fremont City limits, at the time of the application. Employment must be by a Fremont employer that is licensed and permitted by the City, at a primary work site in Fremont, or as providing household help, gardening, or similar services to a Fremont resident; or through operation of a Fremont-based business that is licensed and permitted by the City. Working in Fremont does NOT include self-employment consisting solely of operating a business entity established solely for the purposes of investment in a rental property."
application.preferences.fremontPref.work.label,san_jose override,"Work in Fremont: At least one member of my household works** in the City of Fremont"
application.preferences.emeryvillePref.live.label,san_jose override,"At least one member of my household lives in the Emeryville"
application.preferences.emeryvillePref.work.label,san_jose override,"At least one member of my household works at least 50% of weekly hours in Emeryville"
application.preferences.emeryvillePref.child.label,san_jose override,"I have a child enrolled in the Emeryville Unified School District (EUSD) or Emeryville Child Development Center (ECDC)"
------------san_mateo translations------------
Missing Public Site Spanish Translations:
application.contact.doYouWorkIn,san_mateo override,"Do you work in San Mateo County?"
application.contact.doYouWorkInDescription,san_mateo override,""
application.household.member.workInRegion,san_mateo override,"Do they work in San Mateo County?"
application.household.member.workInRegionNote,san_mateo override,""
application.preferences.dontWant,san_mateo override,"I don't want to claim any of these preferences"
application.preferences.liveWork.live.label,san_mateo override,"Live in City of Hayward Preference"
application.preferences.liveWork.live.description,san_mateo override,"At least one member of my household lives in the City of Hayward"
application.preferences.liveWork.live.link,san_mateo override,"application.preferences"
application.preferences.liveWork.work.label,san_mateo override,"Work in City of Hayward Preference"
application.preferences.liveWork.work.description,san_mateo override,"At least one member of my household works or has been offered work in the City of Hayward"
application.preferences.liveWork.work.link,san_mateo override,"application.preferences"
application.preferences.displacedTenant.general.label,san_mateo override,"Displacee Tenant Housing Preference"
application.preferences.displacedTenant.general.description,san_mateo override,"At least one member of my household was displaced from a residential property due to redevelopment activity by the Hayward Housing Authority, the Redevelopment Agency or the City of Hayward."
application.preferences.displacedTenant.general.link,san_mateo override,"application.preferences"
application.preferences.displacedTenant.missionCorridor.label,san_mateo override,"Mission Boulevard Corridor (SR 238) Displacee Tenant Housing Preference"
application.preferences.displacedTenant.missionCorridor.description,san_mateo override,"At least one member of my household is an SR 238 Program Participant as required under the terms of the SR 238 Settlement Implementation Project. Program Participants are tenants of previously sold Caltrans properties along the SR 238 Mission Boulevard Corridor and are given occupancy preference when new below-market housing is constructed in the Corridor."
application.preferences.displacedTenant.missionCorridor.link,san_mateo override,"https://www.hayward-ca.gov/238/background"
application.review.demographics.howDidYouHearOptions.jurisdictionWebsite,san_mateo override,"San Mateo County HCD Website"
footer.cityOfSouthSF,san_mateo override,"City of South San Francisco"
footer.cityOfSouthSFurl,san_mateo override,"http://www.ssf.net/"
footer.contact,san_mateo override,"Contact"
footer.copyRight,san_mateo override,"© San Mateo County"
footer.disclaimer,san_mateo override,"Disclaimer"
footer.getAssistance,san_mateo override,"Get Assistance"
footer.giveFeedback,san_mateo override,"Give Feedback"
footer.header,san_mateo override,"San Mateo County Housing Portal is a project of the"
footer.headerUrl,san_mateo override,"https://housing.smcgov.org/"
footer.headerLink,san_mateo override,"San Mateo County - Department of Housing (DOH)"
footer.forAdditionalOpportunities,san_mateo override,"For additional Bay Area opportunities, please visit:"
footer.forGeneralInquiries,san_mateo override,"For general program inquiries, you may call the San Mateo County DOH at 650-802-5050."
footer.forListingQuestions,san_mateo override,"For listing and application questions, please contact the Property Agent displayed on the listing."
footer.inPartnershipWith,san_mateo override,"in partnership with"
footer.privacyPolicy,san_mateo override,"Privacy Policy"
footer.sanMateoISD,san_mateo override,"San Mateo County's Information Services Department"
footer.sanMateoISDurl,san_mateo override,"https://isd.smcgov.org/"
footer.SFHousingPortal,san_mateo override,"San Francisco Housing Portal"
footer.SFHousingUrl,san_mateo override,"https://housing.sfgov.org"
footer.SJHousingPortal,san_mateo override,"San José Housing Portal"
footer.SJHousingUrl,san_mateo override,"https://housing.sanjoseca.gov/"
footer.ALAHousingPortal,san_mateo override,"Alameda County Housing Portal"
footer.ALAHousingUrl,san_mateo override,"https://housing.acgov.org/"
homepage.seeMoreOpportunities,san_mateo override,"See more rental and ownership housing opportunities"
homepage.viewAdditionalOpportunities,san_mateo override,"View Additional Housing Opportunities"
region.name,san_mateo override,"San Mateo County Housing Portal"
region.short,san_mateo override,"San Mateo County"
welcome.seeRentalListings,san_mateo override,"See Rentals"
pageTitle.rent,san_mateo override,"See Rentals"
pageTitle.privacyPolicy,san_mateo override,"Privacy Policy"
pageTitle.additionalResources,san_mateo override,"Additional Housing Opportunities and Resources"
pageDescription.additionalResources,san_mateo override,"We encourage you to browse other affordable housing resources."
nav.siteTitle,san_mateo override,"San Mateo County Housing"
nav.listings,san_mateo override,"Browse Properties"
nav.getFeedback,san_mateo override,"This is a preview of our new website. We're just getting started. We'd love to get "
nav.yourFeedback,san_mateo override,"your feedback"
listings.depositOrMonthsRent,san_mateo override,""
listings.publicLottery.header,san_mateo override,"Lottery"
listings.reservedTypePlural.55+,san_mateo override,"55+"
timeout.afterMessage,san_mateo override,"We care about your security. We ended your session due to inactivity. Please start a new application to continue."
application.programs.VHHP.veteran.label,san_mateo override,"Veteran"
application.programs.VHHP.veteranStatus.label,san_mateo override,"Veteran Status"
application.programs.VHHP.veteran.description,san_mateo override,"You are a Veteran or active member of the military. “Veteran” means any person who actively served within one or more of the military services of the United States who was called to and released from active duty or active service, for a period of not less than 90 consecutive days or was discharged from the service due to a service-connected disability within that 90-day period. This includes all Veterans regardless of discharge status."
application.programs.VHHP.veteranStatus.description,san_mateo override,"You are ineligible for VA health care and/or VA Supportive Housing (HUD-VASH)."
application.preferences.oaklandHousingAuthority.liveOrWork.label,san_mateo override,"Live or Work"
application.preferences.oaklandHousingAuthority.liveOrWork.description,san_mateo override,"You have lived and/or worked in the City of Oakland when you submitted your initial application and/or at the time of your application interview for a Project-Based Voucher at this property and can verify your previous residency/employment at the applicant interview."
application.preferences.oaklandHousingAuthority.family.label,san_mateo override,"Family"
application.preferences.oaklandHousingAuthority.family.description,san_mateo override,"You are a family with two or more persons, or a single person applicant that is 62 years of age or older, or a single person applicant with a disability."
application.preferences.oaklandHousingAuthority.veteran.label,san_mateo override,"Veteran"
application.preferences.oaklandHousingAuthority.veteran.description,san_mateo override,"You are a Veteran or active member of the military who was discharged or released from such service under conditions other than dishonorable."
application.preferences.southAlamedaCounty.live.label,san_mateo override,"Live in Fremont, Newark or Union City"
application.preferences.southAlamedaCounty.live.description,san_mateo override,"At least one member of my household lives in Fremont, Newark or Union City."
application.preferences.southAlamedaCounty.work.label,san_mateo override,"Work in Fremont, Newark or Union City"
application.preferences.southAlamedaCounty.work.description,san_mateo override,"At least one member of my household works in Fremont, Newark or Union City:"
application.preferences.fremontPref.live.description,san_mateo override,"Living in Fremont: Defined as a person or household who is currently a resident within the current incorporated area of Fremont and where that location is considered to be the household’s permanent place of residence. The City may require applicants to submit a driver license, voter registration, utility bill, vehicle registration or other evidence as proof of residency in Fremont."
application.preferences.fremontPref.live.label,san_mateo override,"Live in Fremont: At least one member of my household lives* in the City of Fremont"
application.preferences.fremontPref.title,san_mateo override,"Live or work in the City of Fremont "
application.preferences.fremontPref.work.description,san_mateo override,"Working in Fremont: Earning one's primary source of annual income (salary, wages, commissions), and working at least 50 percent of working hours (i.e. 20 or more hours per week) within the Fremont City limits, at the time of the application. Employment must be by a Fremont employer that is licensed and permitted by the City, at a primary work site in Fremont, or as providing household help, gardening, or similar services to a Fremont resident; or through operation of a Fremont-based business that is licensed and permitted by the City. Working in Fremont does NOT include self-employment consisting solely of operating a business entity established solely for the purposes of investment in a rental property."
application.preferences.fremontPref.work.label,san_mateo override,"Work in Fremont: At least one member of my household works** in the City of Fremont"
application.preferences.emeryvillePref.live.label,san_mateo override,"At least one member of my household lives in the Emeryville"
application.preferences.emeryvillePref.work.label,san_mateo override,"At least one member of my household works at least 50% of weekly hours in Emeryville"
application.preferences.emeryvillePref.child.label,san_mateo override,"I have a child enrolled in the Emeryville Unified School District (EUSD) or Emeryville Child Development Center (ECDC)"
Missing Public Site Chinese Translations:
application.contact.doYouWorkIn,san_mateo override,"Do you work in San Mateo County?"
application.contact.doYouWorkInDescription,san_mateo override,""
application.household.member.workInRegion,san_mateo override,"Do they work in San Mateo County?"
application.household.member.workInRegionNote,san_mateo override,""
application.preferences.dontWant,san_mateo override,"I don't want to claim any of these preferences"
application.preferences.liveWork.live.label,san_mateo override,"Live in City of Hayward Preference"
application.preferences.liveWork.live.description,san_mateo override,"At least one member of my household lives in the City of Hayward"
application.preferences.liveWork.live.link,san_mateo override,"application.preferences"
application.preferences.liveWork.work.label,san_mateo override,"Work in City of Hayward Preference"
application.preferences.liveWork.work.description,san_mateo override,"At least one member of my household works or has been offered work in the City of Hayward"
application.preferences.liveWork.work.link,san_mateo override,"application.preferences"
application.preferences.displacedTenant.general.label,san_mateo override,"Displacee Tenant Housing Preference"
application.preferences.displacedTenant.general.description,san_mateo override,"At least one member of my household was displaced from a residential property due to redevelopment activity by the Hayward Housing Authority, the Redevelopment Agency or the City of Hayward."
application.preferences.displacedTenant.general.link,san_mateo override,"application.preferences"
application.preferences.displacedTenant.missionCorridor.label,san_mateo override,"Mission Boulevard Corridor (SR 238) Displacee Tenant Housing Preference"
application.preferences.displacedTenant.missionCorridor.description,san_mateo override,"At least one member of my household is an SR 238 Program Participant as required under the terms of the SR 238 Settlement Implementation Project. Program Participants are tenants of previously sold Caltrans properties along the SR 238 Mission Boulevard Corridor and are given occupancy preference when new below-market housing is constructed in the Corridor."
application.preferences.displacedTenant.missionCorridor.link,san_mateo override,"https://www.hayward-ca.gov/238/background"
application.review.demographics.howDidYouHearOptions.jurisdictionWebsite,san_mateo override,"San Mateo County HCD Website"
footer.cityOfSouthSF,san_mateo override,"City of South San Francisco"
footer.cityOfSouthSFurl,san_mateo override,"http://www.ssf.net/"
footer.contact,san_mateo override,"Contact"
footer.copyRight,san_mateo override,"© San Mateo County"
footer.disclaimer,san_mateo override,"Disclaimer"
footer.getAssistance,san_mateo override,"Get Assistance"
footer.giveFeedback,san_mateo override,"Give Feedback"
footer.header,san_mateo override,"San Mateo County Housing Portal is a project of the"
footer.headerUrl,san_mateo override,"https://housing.smcgov.org/"
footer.headerLink,san_mateo override,"San Mateo County - Department of Housing (DOH)"
footer.forAdditionalOpportunities,san_mateo override,"For additional Bay Area opportunities, please visit:"
footer.forGeneralInquiries,san_mateo override,"For general program inquiries, you may call the San Mateo County DOH at 650-802-5050."
footer.forListingQuestions,san_mateo override,"For listing and application questions, please contact the Property Agent displayed on the listing."
footer.inPartnershipWith,san_mateo override,"in partnership with"
footer.privacyPolicy,san_mateo override,"Privacy Policy"
footer.sanMateoISD,san_mateo override,"San Mateo County's Information Services Department"
footer.sanMateoISDurl,san_mateo override,"https://isd.smcgov.org/"
footer.SFHousingPortal,san_mateo override,"San Francisco Housing Portal"
footer.SFHousingUrl,san_mateo override,"https://housing.sfgov.org"
footer.SJHousingPortal,san_mateo override,"San José Housing Portal"
footer.SJHousingUrl,san_mateo override,"https://housing.sanjoseca.gov/"
footer.ALAHousingPortal,san_mateo override,"Alameda County Housing Portal"
footer.ALAHousingUrl,san_mateo override,"https://housing.acgov.org/"
homepage.seeMoreOpportunities,san_mateo override,"See more rental and ownership housing opportunities"
homepage.viewAdditionalOpportunities,san_mateo override,"View Additional Housing Opportunities"
region.name,san_mateo override,"San Mateo County Housing Portal"
region.short,san_mateo override,"San Mateo County"
welcome.seeRentalListings,san_mateo override,"See Rentals"
pageTitle.rent,san_mateo override,"See Rentals"
pageTitle.privacyPolicy,san_mateo override,"Privacy Policy"
pageTitle.additionalResources,san_mateo override,"Additional Housing Opportunities and Resources"
pageDescription.additionalResources,san_mateo override,"We encourage you to browse other affordable housing resources."
nav.siteTitle,san_mateo override,"San Mateo County Housing"
nav.listings,san_mateo override,"Browse Properties"
nav.getFeedback,san_mateo override,"This is a preview of our new website. We're just getting started. We'd love to get "
nav.yourFeedback,san_mateo override,"your feedback"
listings.depositOrMonthsRent,san_mateo override,""
listings.publicLottery.header,san_mateo override,"Lottery"
listings.reservedTypePlural.55+,san_mateo override,"55+"
timeout.afterMessage,san_mateo override,"We care about your security. We ended your session due to inactivity. Please start a new application to continue."
application.programs.VHHP.veteran.label,san_mateo override,"Veteran"
application.programs.VHHP.veteranStatus.label,san_mateo override,"Veteran Status"
application.programs.VHHP.veteran.description,san_mateo override,"You are a Veteran or active member of the military. “Veteran” means any person who actively served within one or more of the military services of the United States who was called to and released from active duty or active service, for a period of not less than 90 consecutive days or was discharged from the service due to a service-connected disability within that 90-day period. This includes all Veterans regardless of discharge status."
application.programs.VHHP.veteranStatus.description,san_mateo override,"You are ineligible for VA health care and/or VA Supportive Housing (HUD-VASH)."
application.preferences.oaklandHousingAuthority.liveOrWork.label,san_mateo override,"Live or Work"
application.preferences.oaklandHousingAuthority.liveOrWork.description,san_mateo override,"You have lived and/or worked in the City of Oakland when you submitted your initial application and/or at the time of your application interview for a Project-Based Voucher at this property and can verify your previous residency/employment at the applicant interview."
application.preferences.oaklandHousingAuthority.family.label,san_mateo override,"Family"
